sample_id,Interval,mean,SD,SE,size,CV
10A_3x-DB2 | 20-Nov-18 ,Int1,49.83055456408144,4.355515598485708,0.37625924026589036,134,8.740652470332378
10A_3x-DB2 | 20-Nov-18 ,Int2,14.947379762535295,3.0945018127502735,0.33966570151328906,83,20.702637264267917
10A_3x-DB2 | 20-Nov-18 ,Int3,127.1045148667821,9.395533854909647,1.3561285000780818,48,7.391974915098085
10A_3x-DB2 | 20-Nov-18 ,Int4,12.794469546300277,3.0685684068575743,0.35198893649562546,76,23.983553173135647
10A_3y-DB2 | 20-Nov-18 ,Int1,48.77611922099,2.860846478642598,0.26007695260387254,121,5.865260550313482
10A_3y-DB2 | 20-Nov-18 ,Int2,15.451858628742206,2.815323301211432,0.3272746860662833,74,18.219965434932288
10A_3y-DB2 | 20-Nov-18 ,Int3,126.6212476082965,11.391035697927826,1.644154381636817,48,8.996148682064842
10A_3y-DB2 | 20-Nov-18 ,Int4,14.583052670291712,1.7347595532254012,0.24533204876276532,50,11.895723017989345
10A_4x-DB2 | 14-Dec-18 ,Int1,83.3002998597026,6.118883650876991,0.5266296550494983,135,7.345572178230615
10A_4x-DB2 | 14-Dec-18 ,Int2,26.073601840005225,3.7978281964880214,0.43280269056644205,77,14.565798081111069
10A_4x-DB2 | 14-Dec-18 ,Int3,169.41727321765597,9.187181726678235,1.552917145053238,35,5.4228128880785125
10A_4x-DB2 | 14-Dec-18 ,Int4,21.444504419380525,2.693293492205527,0.32660981026917774,68,12.559364579073492
10A_4y-DB2 | 14-Dec-18 ,Int1,80.68557884920148,5.46585656635534,0.4812418367693421,129,6.7742670305071915
10A_4y-DB2 | 14-Dec-18 ,Int2,26.189095540351424,3.961407843245399,0.45440464375937123,76,15.126172788753903
10A_4y-DB2 | 14-Dec-18 ,Int3,167.22783981859615,11.5777099753626,1.725903101912546,45,6.923314914503327
10A_4y-DB2 | 14-Dec-18 ,Int4,20.153211635096206,2.612681142047203,0.29029790467191147,81,12.964093214290958
11B_1x-DB2 | 20-Dec-18 ,Int1,48.864548514006366,4.0725969556509405,0.35997011554755864,128,8.334461443931248
11B_1x-DB2 | 20-Dec-18 ,Int2,14.646535370030605,2.562281335825665,0.2901212311572737,78,17.494112232634514
11B_1x-DB2 | 20-Dec-18 ,Int3,136.26006229600864,7.034127442358746,1.085389428416236,42,5.1622810997091335
11B_1x-DB2 | 20-Dec-18 ,Int4,12.047899521968509,3.026504556727145,0.3591800096363894,71,25.120599248097346
11B_1y-DB2 | 20-Dec-18 ,Int1,48.92144873386604,3.959552850780014,0.3527450041057823,126,8.093695001389033
11B_1y-DB2 | 20-Dec-18 ,Int2,14.579964479622852,3.1146000487600554,0.33983072578466916,84,21.36219229555093
11B_1y-DB2 | 20-Dec-18 ,Int3,134.53826298240458,6.624493586676314,1.0607679279281181,39,4.923873283203226
11B_1y-DB2 | 20-Dec-18 ,Int4,14.145114048276936,3.0428201313270695,0.38643854311727416,62,21.51145703698109
11B_3x-DB2 | 23-01-2019,Int1,43.25508428647926,2.35897730132751,0.27609740955700396,73,5.453641670662245
11B_3x-DB2 | 23-01-2019,Int2,13.14964414196596,3.1694337551652683,0.46730751276492843,46,24.102810090885217
11B_3x-DB2 | 23-01-2019,Int3,109.69162699105648,6.2056311913534135,1.1145642643898048,31,5.657342644629913
11B_3x-DB2 | 23-01-2019,Int4,13.78954732731256,1.80783902663236,0.269496730395134,45,13.110213002073138
11B_3y-DB2 | 23-01-2019,Int1,41.97682292989603,2.3050366164155727,0.21683960474504463,113,5.491212663390773
11B_3y-DB2 | 23-01-2019,Int2,13.071517125856666,4.819857520083989,0.5760831600919906,70,36.87297712787957
11B_3y-DB2 | 23-01-2019,Int3,92.42668385753308,7.126267797283467,1.0996069938478166,42,7.7101844400994946
11B_3y-DB2 | 23-01-2019,Int4,13.12492429287717,1.6443166399649898,0.2071644240948902,63,12.528199045364033
11B_4x-DB2 | 18-Feb-19 ,Int1,42.47581049432609,4.350712277585092,0.4039534938486077,116,10.24279990646973
11B_4x-DB2 | 18-Feb-19 ,Int2,15.307951131498664,4.096833093262587,0.4968139874719875,68,26.76277875510505
11B_4x-DB2 | 18-Feb-19 ,Int3,118.2460061465657,8.002741173493787,1.192978218017903,45,6.767874395330025
11B_4x-DB2 | 18-Feb-19 ,Int4,11.156762258425799,3.506817242765907,0.43835215534573835,64,31.43221269340477
11B_4y-DB2 | 18-Feb-19 ,Int1,43.17934612757999,4.226854241845331,0.39588117105362347,114,9.789064960262351
11B_4y-DB2 | 18-Feb-19 ,Int2,14.808259895795807,4.2374998503141335,0.4993941465723507,72,28.615785245079312
11B_4y-DB2 | 18-Feb-19 ,Int3,115.81831383150671,9.66956206043916,1.4414532053196594,45,8.3489059204458
11B_4y-DB2 | 18-Feb-19 ,Int4,12.686889145476535,3.9052455274217492,0.46346737626877127,71,30.78174233763326
1A_1x-DB2 | 09-10-2017,Int1,39.454512427298,3.258530446600679,0.30125124635588,117,8.25895505008484
1A_1x-DB2 | 09-10-2017,Int2,14.873420426018704,1.615647585848733,0.20518744859034027,62,10.862649878587526
1A_1x-DB2 | 09-10-2017,Int3,83.71947712267877,7.73916446805849,1.194179003329016,42,9.244162450653945
1A_1x-DB2 | 09-10-2017,Int4,13.116978458194735,1.9958591629324665,0.24203347478315904,68,15.215845396815212
1A_1y-DB2 | 09-10-2017,Int1,38.87283379165643,2.84075982509958,0.284075982509958,100,7.3078279816824505
1A_1y-DB2 | 09-10-2017,Int2,14.487234711923357,1.6548631458651124,0.21016782969280404,62,11.422905604636325
1A_1y-DB2 | 09-10-2017,Int3,89.23087628184838,6.974034519158544,1.063530293621912,43,7.81571896383721
1A_1y-DB2 | 09-10-2017,Int4,13.68861415629515,3.0789679195894624,0.33594294175855755,84,22.492911878690798
1A_2x-DB2 | 03-11-2017,Int1,36.06190861821095,3.9930969254404016,0.4281049266586914,87,11.072894027089632
1A_2x-DB2 | 03-11-2017,Int2,11.563728070168622,2.372316358828959,0.26523303212381677,80,20.515151726448078
1A_2x-DB2 | 03-11-2017,Int3,82.37078532674448,6.291415062213935,0.9080875449382204,48,7.637920455969251
1A_2x-DB2 | 03-11-2017,Int4,8.828380179673468,2.3364241041384113,0.30163105483352165,60,26.46492399044858
1A_2y-DB2 | 03-11-2017,Int1,20.12052196848672,9.128437027531584,0.8298579115937804,121,45.368788353645975
1A_2y-DB2 | 03-11-2017,Int2,10.855122819837185,3.3171858614218945,0.37321256778086437,79,30.55871330502043
1A_2y-DB2 | 03-11-2017,Int3,62.52029751552795,10.107678453975028,1.6185238900904786,39,16.167035116019115
1A_2y-DB2 | 03-11-2017,Int4,8.582244403234142,2.5011110060118615,0.3102246398088294,65,29.142854578568517
1A_3x-DB2 | 14-11-2017,Int1,46.753670179938325,5.8615685245361435,0.5306814793482243,122,12.53713024448571
1A_3x-DB2 | 14-11-2017,Int2,15.188262485807723,2.310829434440881,0.3034267699836822,58,15.21457399488701
1A_3x-DB2 | 14-11-2017,Int3,106.04274650172945,4.541497842891941,0.7569163071486568,36,4.282704845651912
1A_3x-DB2 | 14-11-2017,Int4,14.21398407044279,2.7873581875903546,0.34572923300282676,65,19.609971235204316
1A_3y-DB2 | 14-11-2017,Int1,44.06090855899848,3.8078594809693964,0.3419558760775134,124,8.642262734710958
1A_3y-DB2 | 14-11-2017,Int2,16.379689692997403,3.1547856802735437,0.38832727310511894,66,19.260350711175366
1A_3y-DB2 | 14-11-2017,Int3,98.23435081944416,8.545065760210939,1.23337400422521,48,8.698653463814166
1A_3y-DB2 | 14-11-2017,Int4,14.973277543949614,4.004688933214311,0.47865187844625773,70,26.745573382045013
1A_4x-DB2 | 07-12-2017,Int1,40.12252961767172,3.4647089636017836,0.3124022865439798,123,8.63532034649125
1A_4x-DB2 | 07-12-2017,Int2,11.36359908774812,2.234217042037206,0.2597224555780256,74,19.66117446404871
1A_4x-DB2 | 07-12-2017,Int3,102.0101773906134,7.428791567111901,1.10741886231596,45,7.2824023613505355
1A_4x-DB2 | 07-12-2017,Int4,9.916319254925249,1.7574297714311837,0.24853810176762284,50,17.722601766359038
1A_4y-DB2 | 07-12-2017,Int1,39.581986327756866,2.947944098393331,0.26910924682570936,120,7.447691164316544
1A_4y-DB2 | 07-12-2017,Int2,12.480688532905916,1.9815695765951953,0.24965430024964017,63,15.877085397738233
1A_4y-DB2 | 07-12-2017,Int3,104.68828332105724,9.365092456843369,1.3517346627360634,48,8.945693022897867
1A_4y-DB2 | 07-12-2017,Int4,10.003140415743918,2.607635509829566,0.31167205640645745,70,26.068168609583996
2B_1x-DB2 | 17-01-2018,Int1,40.11563799283704,4.070691010227137,0.36704184760355035,123,10.147391924700266
2B_1x-DB2 | 17-01-2018,Int2,14.483859597984956,2.9538774364521374,0.33446075829726674,78,20.39427002498071
2B_1x-DB2 | 17-01-2018,Int3,84.90246281919408,4.157802259282288,0.6835384808419348,37,4.897151532737782
2B_1x-DB2 | 17-01-2018,Int4,13.605565274637287,3.1850773220279023,0.36535342563375733,76,23.41010650961589
2B_1y-DB2 | 17-01-2018,Int1,39.59523157482686,2.940998834308448,0.285655058897299,106,7.427659133021016
2B_1y-DB2 | 17-01-2018,Int2,14.000931115214975,2.429746302610428,0.27336781673867344,79,17.35417653737325
2B_1y-DB2 | 17-01-2018,Int3,79.17243192127746,4.803425480675085,0.7691636541608147,39,6.067042989725533
2B_1y-DB2 | 17-01-2018,Int4,13.93135877125295,2.4516290507810528,0.28122113893166195,76,17.59791769802049
2B_3x-DB2 | 20-Feb-18 ,Int1,34.53527750755382,2.56121943142672,0.24310019022153406,111,7.416241062103845
2B_3x-DB2 | 20-Feb-18 ,Int2,11.996386274366735,1.2749803212626776,0.16741311795134525,58,10.628036577873374
2B_3x-DB2 | 20-Feb-18 ,Int3,67.49290307154696,5.56552302228594,0.8033140537744617,48,8.246086283155009
2B_3x-DB2 | 20-Feb-18 ,Int4,10.243199983206068,2.1421819259476775,0.27888833206193203,59,20.913210026747773
2B_3y-DB2 | 20-Feb-18 ,Int1,34.60099058105527,3.006185583828298,0.30367060169003285,98,8.688148903674001
2B_3y-DB2 | 20-Feb-18 ,Int2,12.06015164466651,2.4076672851813137,0.32464979050529785,55,19.963822646011938
2B_3y-DB2 | 20-Feb-18 ,Int3,69.70841316402522,4.947960154713568,0.7823411930326997,40,7.098081752443459
2B_3y-DB2 | 20-Feb-18 ,Int4,11.426937086735172,2.317458746295319,0.28312264735355885,67,20.28066426466559
2B_4x-DB2 | 15-03-2018,Int1,22.833322956985036,3.1155249971623364,0.29841317345456386,109,13.644641224720441
2B_4x-DB2 | 15-03-2018,Int2,8.788375150649925,2.021917376797058,0.23828524802201928,72,23.006725841096255
2B_4x-DB2 | 15-03-2018,Int3,47.777148077462144,2.9674633345882193,0.5510441074443614,29,6.211051630325455
2B_4x-DB2 | 15-03-2018,Int4,6.55419123524386,1.5547680894268439,0.202413564390217,59,23.721738253018735
2B_4y-DB2 | 15-03-2018,Int1,22.99929854187862,1.5404573801825865,0.1711619311313985,81,6.697845055481241
2B_4y-DB2 | 15-03-2018,Int2,10.241203892098937,2.2532954048164524,0.261940270202211,74,22.002251186062843
2B_4y-DB2 | 15-03-2018,Int3,43.10933271410314,5.001954275556764,0.7627908758914658,43,11.602949896555424
2B_4y-DB2 | 15-03-2018,Int4,7.334934060946443,2.4902272129527483,0.2976390808664176,70,33.95023312086092
3B_1x-DB2 | 31-01-2018,Int1,34.58390640415478,4.305746656985707,0.37619483211631144,131,12.450145471329492
3B_1x-DB2 | 31-01-2018,Int2,12.3090754587179,3.0401322966946296,0.3442271980308593,78,24.698299290556843
3B_1x-DB2 | 31-01-2018,Int3,83.27462759103588,6.016943691866826,0.8684710150495333,48,7.225422515746588
3B_1x-DB2 | 31-01-2018,Int4,15.856498976505629,35.79468534307248,3.773091127105154,90,225.7414161607112
3B_1y-DB2 | 31-01-2018,Int1,34.51079196697712,4.504432833005856,0.411196578567368,120,13.052244171377122
3B_1y-DB2 | 31-01-2018,Int2,11.810225253323317,4.399338834682831,0.5114127515658646,74,37.25025340600415
3B_1y-DB2 | 31-01-2018,Int3,80.11605404780902,4.70376419624033,0.7091191336925828,44,5.871188056058493
3B_1y-DB2 | 31-01-2018,Int4,44.59093799499139,36.37799317337051,3.9691644606561236,84,81.58158318503328
3B_2x-DB2 | 23-Feb-18 ,Int1,42.9643631578702,3.3690892550556537,0.3088439056463414,119,7.841590116618555
3B_2x-DB2 | 23-Feb-18 ,Int2,16.859256118795898,3.127248219722293,0.33721984802817057,86,18.5491471135302
3B_2x-DB2 | 23-Feb-18 ,Int3,102.71088420197698,3.729064872082449,0.5382441519305948,48,3.6306423618643837
3B_2x-DB2 | 23-Feb-18 ,Int4,15.885585933090761,2.0327867160291264,0.25213616079914136,65,12.796422647493868
3B_2y-DB2 | 23-Feb-18 ,Int1,41.90486878467608,3.195682034304262,0.28814494523844003,123,7.626039949498351
3B_2y-DB2 | 23-Feb-18 ,Int2,16.270433514439503,1.738545479540253,0.20348135737803819,73,10.685305207125232
3B_2y-DB2 | 23-Feb-18 ,Int3,86.0760035328073,6.641264508155527,1.0247693615927425,42,7.715581852756735
3B_2y-DB2 | 23-Feb-18 ,Int4,13.920514374892434,2.6642023947303652,0.29243420432033945,83,19.13867780299571
3B_3x-DB2 | 07-03-2018,Int1,44.526637523011516,2.5144528299357614,0.24084090134611819,109,5.647075480685654
3B_3x-DB2 | 07-03-2018,Int2,16.33900245554461,2.012977527995739,0.2423340169502499,69,12.320076047926896
3B_3x-DB2 | 07-03-2018,Int3,111.80293794404372,5.298184103297103,0.7647270045636947,48,4.738859461769057
3B_3x-DB2 | 07-03-2018,Int4,13.320746074957144,2.4877446353649413,0.28536388060240053,76,18.675715469435108
3B_3y-DB2 | 07-03-2018,Int1,42.785345830724,3.2591292744803946,0.2915053842079093,125,7.617396122903431
3B_3y-DB2 | 07-03-2018,Int2,16.98208675559399,1.808719409519044,0.2696279701271908,45,10.650748848184056
3B_3y-DB2 | 07-03-2018,Int3,105.26345373132943,7.8323227717051305,1.2541753854386855,39,7.440685721462326
3B_3y-DB2 | 07-03-2018,Int4,14.00355424216717,2.7769696728837863,0.3367570376599051,68,19.830463215701634
3B_4x-DB2 | 28-03-2018,Int1,47.29514543931063,4.951784322014079,0.4483134878351915,122,10.469963198164248
3B_4x-DB2 | 28-03-2018,Int2,16.072583286116338,2.164610203869428,0.27714993677435146,61,13.46771807204907
3B_4x-DB2 | 28-03-2018,Int3,119.2139992900575,9.488384441911526,1.5813974069852543,36,7.959119313517453
3B_4x-DB2 | 28-03-2018,Int4,12.146475439474564,2.945802583446094,0.35723103540487144,68,24.252324043504792
3B_4y-DB2 | 28-03-2018,Int1,47.79874411712871,2.603079762943426,0.25048146697624235,108,5.445916647024646
3B_4y-DB2 | 28-03-2018,Int2,17.70470523901685,1.5504616939928035,0.20718915893707898,56,8.757342599389705
3B_4y-DB2 | 28-03-2018,Int3,115.0726405667416,9.176390379914773,1.4693984501305146,39,7.974432788472
3B_4y-DB2 | 28-03-2018,Int4,14.834659534319943,1.3701882706271311,0.19377388353254255,50,9.236398499454634
4A_1x-DB2 | 09-01-2018,Int1,24.483986686236904,3.6249316691271884,0.325528473630005,124,14.805316289298828
4A_1x-DB2 | 09-01-2018,Int2,9.183848862582078,1.788450354351391,0.2456625492679398,53,19.473865272741005
4A_1x-DB2 | 09-01-2018,Int3,63.9762579563378,5.421555780964735,0.8081978180029405,45,8.474324623151313
4A_1x-DB2 | 09-01-2018,Int4,9.365507590992149,2.558409280391729,0.3015114252025978,72,27.317358461728613
4A_1y-DB2 | 09-01-2018,Int1,24.542743632382503,2.95984802177875,0.2848115086890571,108,12.059972047597112
4A_1y-DB2 | 09-01-2018,Int2,8.63001004278054,1.8804530987682162,0.25128611526743017,56,21.789697688026617
4A_1y-DB2 | 09-01-2018,Int3,61.62389277837783,5.094685174947771,0.7680526886494506,44,8.26738614723697
4A_1y-DB2 | 09-01-2018,Int4,9.572658714421367,3.1103991108647677,0.3455999012071964,81,32.492531110284965
4A_3x-DB2 | 13-02-2018,Int1,37.63190929518282,5.050042860252814,0.4346384865642849,135,13.419576510563228
4A_3x-DB2 | 13-02-2018,Int2,12.716780830280685,1.862097087486933,0.2403957002952742,60,14.642833845598584
4A_3x-DB2 | 13-02-2018,Int3,86.1864744380875,7.779202241199047,1.1228311270092026,48,9.026012830803605
4A_3x-DB2 | 13-02-2018,Int4,11.22053915500676,2.85284076047696,0.333899755374105,73,25.425166483234303
4A_3y-DB2 | 13-02-2018,Int1,37.493445184443104,3.06852527927692,0.2994574043890764,105,8.184164629795402
4A_3y-DB2 | 13-02-2018,Int2,12.98167020641796,1.3548118358641346,0.1878785978005246,52,10.436344586803123
4A_3y-DB2 | 13-02-2018,Int3,80.8989894572028,5.523186878957971,0.8422781027208914,43,6.8272631290157815
4A_3y-DB2 | 13-02-2018,Int4,12.2710252217495,2.506791076875666,0.29750136709600583,71,20.428538215637932
4A_4x-DB2 | 09-03-2018,Int1,44.04137662192585,3.29642698475732,0.2972288115053998,123,7.48484093277912
4A_4x-DB2 | 09-03-2018,Int2,14.942390318910132,2.953224166669201,0.33655112844815605,77,19.764067887664467
4A_4x-DB2 | 09-03-2018,Int3,107.42418169675722,4.909902005249234,0.7401955776738771,44,4.570574267076263
4A_4x-DB2 | 09-03-2018,Int4,12.562934982325224,2.2640579825423983,0.28082183095922514,65,18.021728089237893
4A_4y-DB2 | 09-03-2018,Int1,44.26067081099947,2.0111658840138182,0.19816606287639882,103,4.543911890991973
4A_4y-DB2 | 09-03-2018,Int2,15.26079238724931,2.2222892988183105,0.26189930549212087,72,14.562083294410561
4A_4y-DB2 | 09-03-2018,Int3,115.77991208281978,7.68649725814715,1.1094503152791444,48,6.638886763576776
4A_4y-DB2 | 09-03-2018,Int4,14.523350908471599,1.6451565951401017,0.25088402873212123,43,11.327665395597288
5A_1-DB2 | 27-03-2018,Int1,45.48185485238761,3.318586364939023,0.302944101851029,120,7.296506212663423
5A_1-DB2 | 27-03-2018,Int2,16.119061518088813,2.1570607587739588,0.24743183848875924,76,13.382049298300059
5A_1-DB2 | 27-03-2018,Int3,122.50568656779254,6.268899250346588,0.9048376674275616,48,5.117231228998898
5A_1-DB2 | 27-03-2018,Int4,15.174018165748585,1.501424469306072,0.23739605288583782,40,9.89470589072543
5A_2x-DB2 | 23-04-2018,Int1,53.52006210834243,5.381437024982383,0.47198324981565615,130,10.0549902466267
5A_2x-DB2 | 23-04-2018,Int2,17.22602344171916,2.83265953207623,0.32073553337206917,78,16.44407103972645
5A_2x-DB2 | 23-04-2018,Int3,126.41922509602477,8.034061113541128,1.3032968112900385,38,6.355094414982107
5A_2x-DB2 | 23-04-2018,Int4,15.10262532213126,47.57538286660578,4.93333738909757,93,315.0139916196505
5A_2y-DB2 | 23-04-2018,Int1,55.39014420336105,2.853064238227752,0.27327399207990016,109,5.150851797303372
5A_2y-DB2 | 23-04-2018,Int2,21.035608624783237,2.560015381572087,0.3277763820367122,61,12.169913536782524
5A_2y-DB2 | 23-04-2018,Int3,130.72106379211263,7.851414514233937,1.1704197715570381,45,6.006235174707682
5A_2y-DB2 | 23-04-2018,Int4,18.318128078971768,2.174117021727762,0.28067730059525636,60,11.868663721286742
5A_3-DB2 | 02-05-2018,Int1,49.17806918585135,6.757938992649483,0.5950033510971511,129,13.741773730705473
5A_3-DB2 | 02-05-2018,Int2,26.474309511459992,14.773031805566509,1.5838352576305275,87,55.80138662038257
5A_3-DB2 | 02-05-2018,Int3,48.07725575639874,6.19207107937196,0.8937484761291745,48,12.879418722953712
5A_3-DB2 | 02-05-2018,Int4,16.81477478553354,3.36766192301207,0.3941550148380598,73,20.027993035680808
5A_4x-DB2 | 25-05-2018,Int1,56.44191759024131,5.479181811190346,0.4805560346745706,130,9.70764645341831
5A_4x-DB2 | 25-05-2018,Int2,20.504366789665912,3.049963218406897,0.3431476715298996,79,14.874700836624038
5A_4x-DB2 | 25-05-2018,Int3,132.7397191804555,5.524325567564337,0.8328234148808202,44,4.161772830070696
5A_4x-DB2 | 25-05-2018,Int4,17.192172597272307,1.9457014726717585,0.25771445577428514,57,11.317368189872997
5A_4y-DB2 | 25-05-2018,Int1,53.85750335293001,3.6682169158949005,0.3562887230468482,106,6.810967251595295
5A_4y-DB2 | 25-05-2018,Int2,19.580623969718815,2.7716039454660333,0.35486752158717527,61,14.154829538385924
5A_4y-DB2 | 25-05-2018,Int3,127.96720689123156,6.901234336605812,1.1502057227676354,36,5.392970983942521
5A_4y-DB2 | 25-05-2018,Int4,15.860894994008579,2.3779775863255295,0.2927088066162443,66,14.992707455813846
6G_1-DB2 | 27-03-2018,Int1,49.64088544750868,3.0441615535254503,0.2838695285722786,115,6.1323675556601644
6G_1-DB2 | 27-03-2018,Int2,18.454348342505845,2.3819757384900746,0.28885698727803555,68,12.907395559471894
6G_1-DB2 | 27-03-2018,Int3,123.88500968795783,7.787355011556217,1.24697478102529,39,6.285954233826227
6G_1-DB2 | 27-03-2018,Int4,14.799152331848145,3.5297881689748447,0.4048944715964952,76,23.851286140076095
6G_2x-DB2 | 19-04-2018,Int1,62.904862351417194,3.765077235209776,0.33675874553864094,125,5.985351679455589
6G_2x-DB2 | 19-04-2018,Int2,23.60190829589728,2.064397321358883,0.24852423263976597,69,8.746739015665684
6G_2x-DB2 | 19-04-2018,Int3,145.08350278884757,2.5874602572943672,0.5074427054842225,26,1.7834283068421084
6G_2x-DB2 | 19-04-2018,Int4,18.82047402977409,3.9225975730671934,0.506405169145429,60,20.842182650987553
6G_2y-DB2 | 19-04-2018,Int1,62.570362076106306,3.1003235820259287,0.30113004639546165,106,4.954939493965062
6G_2y-DB2 | 19-04-2018,Int2,23.4212067534542,2.8502252207169527,0.3482104315053175,67,12.169420861700889
6G_2y-DB2 | 19-04-2018,Int3,147.82276850414252,7.249871449780237,1.0464288082802007,48,4.904434900755542
6G_2y-DB2 | 19-04-2018,Int4,20.004248039210296,3.6399595398328084,0.3948090447086581,85,18.19593284735387
6G_3-DB2 | 02-05-2018,Int1,46.67305268296645,7.799486363881643,0.7210627694168577,117,16.710898292556088
6G_3-DB2 | 02-05-2018,Int2,23.746599473668063,10.95064455561847,1.216738283957608,81,46.11457976440514
6G_3-DB2 | 02-05-2018,Int3,43.16910270640419,9.346637383020962,1.349070902276243,48,21.65121996300928
6G_3-DB2 | 02-05-2018,Int4,16.11170970747953,3.281036041527413,0.4008423501064152,67,20.364294671994116
6G_4x-DB2 | 24-05-2018,Int1,52.70832852059239,4.477405204595951,0.3926944140377909,130,8.494682586731416
6G_4x-DB2 | 24-05-2018,Int2,18.08944346297116,1.953469667969679,0.23517011245570413,69,10.798948414131171
6G_4x-DB2 | 24-05-2018,Int3,116.67041054908472,4.389377074326781,0.7315628457211302,36,3.7622024759055033
6G_4x-DB2 | 24-05-2018,Int4,15.563669128634238,2.024141287371612,0.2491545690153977,66,13.005553321919255
6G_4y-DB2 | 24-05-2018,Int1,51.467974507911634,3.9559629620631394,0.3626425301622551,119,7.68626121366993
6G_4y-DB2 | 24-05-2018,Int2,17.275320384407674,2.423372697583582,0.2855972113006146,72,14.027946478902154
6G_4y-DB2 | 24-05-2018,Int3,116.92011464392607,6.032015316660884,0.930760170383423,42,5.159091175227686
6G_4y-DB2 | 24-05-2018,Int4,14.71040159505981,2.9503831832712986,0.3687978979089123,64,20.05644213181865
7A_2x-DB2 | 17-08-2018,Int1,31.24135243752452,2.909578888024188,0.26234789330008434,123,9.313229617196225
7A_2x-DB2 | 17-08-2018,Int2,10.649948960231924,2.0052669145544986,0.22144468556165217,82,18.828887556573132
7A_2x-DB2 | 17-08-2018,Int3,66.0795595934496,4.823313664566272,0.7723483123298465,39,7.2992521352161095
7A_2x-DB2 | 17-08-2018,Int4,9.412487367046074,2.9613225695503496,0.34899521170163733,72,31.461636590538163
7A_2y-DB2 | 17-08-2018,Int1,30.788834127093956,2.9498002923936584,0.27872992824925835,112,9.580746968907974
7A_2y-DB2 | 17-08-2018,Int2,10.718500769561908,2.1173082172580098,0.2780161892727277,58,19.75377212520879
7A_2y-DB2 | 17-08-2018,Int3,71.2020431177663,6.907334529544207,1.0787444181019838,41,9.701034165718614
7A_2y-DB2 | 17-08-2018,Int4,8.277507497475105,1.990897786464997,0.2591928146940108,59,24.05189952497515
7A_3x-DB2 | 29-08-2018,Int1,47.36254455928848,4.656566393077674,0.40684609477434214,131,9.831748771961733
7A_3x-DB2 | 29-08-2018,Int2,16.05449541532697,2.476796949880504,0.27866142813610345,79,15.427435654663713
7A_3x-DB2 | 29-08-2018,Int3,114.4620680519641,7.116748746055679,1.0272142010725445,48,6.217560862891958
7A_3x-DB2 | 29-08-2018,Int4,14.458056197659864,2.859475953852155,0.3467623938719484,68,19.77773439776075
7A_3y-DB2 | 29-08-2018,Int1,46.47183692906215,3.087612548184301,0.28423777417628315,118,6.644051004261889
7A_3y-DB2 | 29-08-2018,Int2,16.99794777725934,2.010294286133208,0.2336919639431772,74,11.826688212459828
7A_3y-DB2 | 29-08-2018,Int3,101.6410938175248,7.527992616117296,1.2054435594771906,39,7.406445890509819
7A_3y-DB2 | 29-08-2018,Int4,14.273305444846523,2.523044496909719,0.3204269715346661,62,17.676665763645396
7A_4x-DB2 | 21-09-2018,Int1,49.0160590441087,3.208313618212509,0.2904670669632415,122,6.545433641095877
7A_4x-DB2 | 21-09-2018,Int2,19.45393448199,2.844091420861486,0.31217959015388796,83,14.619620640207664
7A_4x-DB2 | 21-09-2018,Int3,125.02668818360645,6.816718826918587,1.0276590295563894,44,5.452210984672309
7A_4x-DB2 | 21-09-2018,Int4,17.589159104359453,2.8286470541701605,0.33808798848536303,70,16.081763985346427
